date,symbol,daily_return
2024-09-25,BTCUSDT,0.060739
2024-09-25,ETHUSDT,-0.036833
2024-09-25,USDCUSDT,-0.000329
2024-09-26,BTCUSDT,0.065325
2024-09-26,ETHUSDT,0.000453
2024-09-26,USDCUSDT,0.000290
2024-09-27,BTCUSDT,0.004680
2024-09-27,ETHUSDT,-0.071182
2024-09-27,USDCUSDT,-0.000077
2024-09-28,BTCUSDT,0.031306
2024-09-28,ETHUSDT,0.098363
2024-09-28,USDCUSDT,0.000460
2024-09-29,BTCUSDT,-0.085153
2024-09-29,ETHUSDT,0.083050
2024-09-29,USDCUSDT,0.000025
2024-09-30,BTCUSDT,0.046328
2024-09-30,ETHUSDT,0.026430
2024-09-30,USDCUSDT,0.000070
2024-10-01,BTCUSDT,0.031050
2024-10-01,ETHUSDT,0.057840
2024-10-01,USDCUSDT,-0.000201
2024-10-02,BTCUSDT,0.027355
2024-10-02,ETHUSDT,0.027420
2024-10-02,USDCUSDT,0.000397
2024-10-03,BTCUSDT,0.002114
2024-10-03,ETHUSDT,0.057850
2024-10-03,USDCUSDT,0.000422
2024-10-04,BTCUSDT,0.069618
2024-10-04,ETHUSDT,0.117085
2024-10-04,USDCUSDT,0.000301
2024-10-05,BTCUSDT,-0.009211
2024-10-05,ETHUSDT,0.085955
2024-10-05,USDCUSDT,-0.000159
2024-10-06,BTCUSDT,-0.026964
2024-10-06,ETHUSDT,0.071692
2024-10-06,USDCUSDT,0.000016
2024-10-07,BTCUSDT,0.010406
2024-10-07,ETHUSDT,-0.113054
2024-10-07,USDCUSDT,0.000062
2024-10-08,BTCUSDT,-0.103179
2024-10-08,ETHUSDT,0.082580
2024-10-08,USDCUSDT,0.000225
2024-10-09,BTCUSDT,-0.021843
2024-10-09,ETHUSDT,-0.147294
2024-10-09,USDCUSDT,0.000416
2024-10-10,BTCUSDT,0.030247
2024-10-10,ETHUSDT,-0.016329
2024-10-10,USDCUSDT,-0.000402
2024-10-11,BTCUSDT,-0.033200
2024-10-11,ETHUSDT,-0.019318
2024-10-11,USDCUSDT,-0.000064
2024-10-12,BTCUSDT,0.024866
2024-10-12,ETHUSDT,-0.095305
2024-10-12,USDCUSDT,0.000124
2024-10-13,BTCUSDT,-0.051173
2024-10-13,ETHUSDT,0.114708
2024-10-13,USDCUSDT,-0.000259
2024-10-14,BTCUSDT,-0.020131
2024-10-14,ETHUSDT,0.007713
2024-10-14,USDCUSDT,-0.000027
2024-10-15,BTCUSDT,-0.102337
2024-10-15,ETHUSDT,0.132471
2024-10-15,USDCUSDT,-0.000382
2024-10-16,BTCUSDT,0.048195
2024-10-16,ETHUSDT,-0.124221
2024-10-16,USDCUSDT,0.000174
2024-10-17,BTCUSDT,0.052725
2024-10-17,ETHUSDT,0.040577
2024-10-17,USDCUSDT,-0.000105
2024-10-18,BTCUSDT,0.071759
2024-10-18,ETHUSDT,-0.130458
2024-10-18,USDCUSDT,-0.000024
2024-10-19,BTCUSDT,-0.067601
2024-10-19,ETHUSDT,-0.051676
2024-10-19,USDCUSDT,0.000387
2024-10-20,BTCUSDT,0.091626
2024-10-20,ETHUSDT,0.133348
2024-10-20,USDCUSDT,-0.000169
2024-10-21,BTCUSDT,0.116500
2024-10-21,ETHUSDT,0.124726
2024-10-21,USDCUSDT,0.000119
2024-10-22,BTCUSDT,-0.096903
2024-10-22,ETHUSDT,-0.089809
2024-10-22,USDCUSDT,0.000206
2024-10-23,BTCUSDT,0.090685
2024-10-23,ETHUSDT,0.048680
2024-10-23,USDCUSDT,0.000482
2024-10-24,BTCUSDT,0.072305
2024-10-24,ETHUSDT,-0.070736
2024-10-24,USDCUSDT,-0.000220
2024-10-25,BTCUSDT,0.034545
2024-10-25,ETHUSDT,-0.032415
2024-10-25,USDCUSDT,-0.000295
2024-10-26,BTCUSDT,0.033109
2024-10-26,ETHUSDT,0.114519
2024-10-26,USDCUSDT,0.000079
2024-10-27,BTCUSDT,-0.023278
2024-10-27,ETHUSDT,-0.027543
2024-10-27,USDCUSDT,-0.000199
2024-10-28,BTCUSDT,0.020277
2024-10-28,ETHUSDT,-0.144520
2024-10-28,USDCUSDT,0.000290
2024-10-29,BTCUSDT,-0.086651
2024-10-29,ETHUSDT,-0.017026
2024-10-29,USDCUSDT,-0.000089
2024-10-30,BTCUSDT,-0.118541
2024-10-30,ETHUSDT,0.086116
2024-10-30,USDCUSDT,0.000351
2024-10-31,BTCUSDT,0.102014
2024-10-31,ETHUSDT,0.146107
2024-10-31,USDCUSDT,0.000238
2024-11-01,BTCUSDT,-0.041202
2024-11-01,ETHUSDT,-0.138817
2024-11-01,USDCUSDT,-0.000169
2024-11-02,BTCUSDT,-0.098456
2024-11-02,ETHUSDT,-0.122961
2024-11-02,USDCUSDT,-0.000130
2024-11-03,BTCUSDT,-0.038793
2024-11-03,ETHUSDT,-0.117333
2024-11-03,USDCUSDT,-0.000439
2024-11-04,BTCUSDT,0.026201
2024-11-04,ETHUSDT,0.052205
2024-11-04,USDCUSDT,-0.000299
2024-11-05,BTCUSDT,0.079327
2024-11-05,ETHUSDT,0.083888
2024-11-05,USDCUSDT,-0.000493
2024-11-06,BTCUSDT,0.096922
2024-11-06,ETHUSDT,0.003035
2024-11-06,USDCUSDT,-0.000077
2024-11-07,BTCUSDT,0.040150
2024-11-07,ETHUSDT,-0.148854
2024-11-07,USDCUSDT,-0.000428
2024-11-08,BTCUSDT,0.056622
2024-11-08,ETHUSDT,0.006212
2024-11-08,USDCUSDT,-0.000436
2024-11-09,BTCUSDT,-0.088783
2024-11-09,ETHUSDT,-0.124668
2024-11-09,USDCUSDT,-0.000479
2024-11-10,BTCUSDT,0.039503
2024-11-10,ETHUSDT,0.115844
2024-11-10,USDCUSDT,0.000306
2024-11-11,BTCUSDT,0.099113
2024-11-11,ETHUSDT,0.075278
2024-11-11,USDCUSDT,-0.000220
2024-11-12,BTCUSDT,0.071252
2024-11-12,ETHUSDT,0.014328
2024-11-12,USDCUSDT,0.000095
2024-11-13,BTCUSDT,-0.085918
2024-11-13,ETHUSDT,0.009230
2024-11-13,USDCUSDT,0.000231
2024-11-14,BTCUSDT,-0.112828
2024-11-14,ETHUSDT,0.136298
2024-11-14,USDCUSDT,0.000412
2024-11-15,BTCUSDT,0.108523
2024-11-15,ETHUSDT,0.085836
2024-11-15,USDCUSDT,-0.000220
2024-11-16,BTCUSDT,-0.043354
2024-11-16,ETHUSDT,0.146484
2024-11-16,USDCUSDT,-0.000173
2024-11-17,BTCUSDT,0.115077
2024-11-17,ETHUSDT,0.033308
2024-11-17,USDCUSDT,0.000385
2024-11-18,BTCUSDT,-0.042046
2024-11-18,ETHUSDT,-0.062262
2024-11-18,USDCUSDT,0.000029
2024-11-19,BTCUSDT,0.112954
2024-11-19,ETHUSDT,-0.102851
2024-11-19,USDCUSDT,0.000111
2024-11-20,BTCUSDT,0.071382
2024-11-20,ETHUSDT,-0.140164
2024-11-20,USDCUSDT,0.000370
2024-11-21,BTCUSDT,-0.101026
2024-11-21,ETHUSDT,0.109125
2024-11-21,USDCUSDT,0.000092
2024-11-22,BTCUSDT,0.106841
2024-11-22,ETHUSDT,-0.107374
2024-11-22,USDCUSDT,0.000029
2024-11-23,BTCUSDT,-0.085708
2024-11-23,ETHUSDT,-0.147310
2024-11-23,USDCUSDT,-0.000342
2024-11-24,BTCUSDT,-0.080828
2024-11-24,ETHUSDT,-0.045420
2024-11-24,USDCUSDT,-0.000036
2024-11-25,BTCUSDT,-0.044646
2024-11-25,ETHUSDT,-0.002667
2024-11-25,USDCUSDT,-0.000027
2024-11-26,BTCUSDT,-0.088920
2024-11-26,ETHUSDT,0.113648
2024-11-26,USDCUSDT,-0.000006
2024-11-27,BTCUSDT,-0.048955
2024-11-27,ETHUSDT,0.137357
2024-11-27,USDCUSDT,-0.000085
2024-11-28,BTCUSDT,-0.086186
2024-11-28,ETHUSDT,-0.061554
2024-11-28,USDCUSDT,0.000010
2024-11-29,BTCUSDT,-0.002797
2024-11-29,ETHUSDT,0.097875
2024-11-29,USDCUSDT,-0.000019
2024-11-30,BTCUSDT,-0.091514
2024-11-30,ETHUSDT,-0.022137
2024-11-30,USDCUSDT,-0.000312
2024-12-01,BTCUSDT,0.012998
2024-12-01,ETHUSDT,-0.051837
2024-12-01,USDCUSDT,-0.000193
2024-12-02,BTCUSDT,-0.110693
2024-12-02,ETHUSDT,0.082920
2024-12-02,USDCUSDT,0.000076
2024-12-03,BTCUSDT,-0.063021
2024-12-03,ETHUSDT,0.111321
2024-12-03,USDCUSDT,-0.000360
2024-12-04,BTCUSDT,-0.081099
2024-12-04,ETHUSDT,0.007519
2024-12-04,USDCUSDT,0.000289
2024-12-05,BTCUSDT,0.020486
2024-12-05,ETHUSDT,0.105584
2024-12-05,USDCUSDT,0.000435
2024-12-06,BTCUSDT,0.043363
2024-12-06,ETHUSDT,0.044755
2024-12-06,USDCUSDT,0.000153
2024-12-07,BTCUSDT,-0.055770
2024-12-07,ETHUSDT,0.137876
2024-12-07,USDCUSDT,0.000297
2024-12-08,BTCUSDT,-0.097474
2024-12-08,ETHUSDT,-0.146357
2024-12-08,USDCUSDT,0.000115
2024-12-09,BTCUSDT,-0.007128
2024-12-09,ETHUSDT,-0.089861
2024-12-09,USDCUSDT,-0.000045
2024-12-10,BTCUSDT,-0.033692
2024-12-10,ETHUSDT,-0.073385
2024-12-10,USDCUSDT,-0.000404
2024-12-11,BTCUSDT,0.037458
2024-12-11,ETHUSDT,0.059191
2024-12-11,USDCUSDT,-0.000412
2024-12-12,BTCUSDT,0.059622
2024-12-12,ETHUSDT,0.028339
2024-12-12,USDCUSDT,-0.000308
2024-12-13,BTCUSDT,0.086535
2024-12-13,ETHUSDT,0.019774
2024-12-13,USDCUSDT,0.000271
2024-12-14,BTCUSDT,-0.085033
2024-12-14,ETHUSDT,0.091757
2024-12-14,USDCUSDT,0.000024
2024-12-15,BTCUSDT,-0.065308
2024-12-15,ETHUSDT,0.049549
2024-12-15,USDCUSDT,-0.000459
2024-12-16,BTCUSDT,-0.042866
2024-12-16,ETHUSDT,0.106752
2024-12-16,USDCUSDT,-0.000336
2024-12-17,BTCUSDT,-0.102232
2024-12-17,ETHUSDT,-0.082216
2024-12-17,USDCUSDT,0.000444
2024-12-18,BTCUSDT,0.114971
2024-12-18,ETHUSDT,-0.148720
2024-12-18,USDCUSDT,-0.000158
2024-12-19,BTCUSDT,0.021824
2024-12-19,ETHUSDT,-0.036243
2024-12-19,USDCUSDT,0.000034
2024-12-20,BTCUSDT,-0.015901
2024-12-20,ETHUSDT,-0.091031
2024-12-20,USDCUSDT,-0.000280
2024-12-21,BTCUSDT,-0.054332
2024-12-21,ETHUSDT,-0.079395
2024-12-21,USDCUSDT,-0.000288
2024-12-22,BTCUSDT,0.018529
2024-12-22,ETHUSDT,-0.094681
2024-12-22,USDCUSDT,-0.000363
2024-12-23,BTCUSDT,0.094283
2024-12-23,ETHUSDT,-0.059116
2024-12-23,USDCUSDT,-0.000123
2024-12-24,BTCUSDT,-0.108131
2024-12-24,ETHUSDT,0.147396
2024-12-24,USDCUSDT,0.000369
2024-12-25,BTCUSDT,-0.021507
2024-12-25,ETHUSDT,-0.120593
2024-12-25,USDCUSDT,-0.000134
2024-12-26,BTCUSDT,0.030292
2024-12-26,ETHUSDT,-0.104584
2024-12-26,USDCUSDT,0.000036
2024-12-27,BTCUSDT,-0.082376
2024-12-27,ETHUSDT,-0.149655
2024-12-27,USDCUSDT,-0.000315
2024-12-28,BTCUSDT,-0.059158
2024-12-28,ETHUSDT,-0.135486
2024-12-28,USDCUSDT,-0.000453
2024-12-29,BTCUSDT,-0.030798
2024-12-29,ETHUSDT,0.048209
2024-12-29,USDCUSDT,0.000252
2024-12-30,BTCUSDT,-0.010251
2024-12-30,ETHUSDT,0.052162
2024-12-30,USDCUSDT,0.000337
2024-12-31,BTCUSDT,0.040384
2024-12-31,ETHUSDT,-0.049197
2024-12-31,USDCUSDT,-0.000071
2025-01-01,BTCUSDT,-0.099771
2025-01-01,ETHUSDT,0.077221
2025-01-01,USDCUSDT,-0.000348
2025-01-02,BTCUSDT,-0.059091
2025-01-02,ETHUSDT,-0.081509
2025-01-02,USDCUSDT,0.000170
2025-01-03,BTCUSDT,-0.043823
2025-01-03,ETHUSDT,-0.041720
2025-01-03,USDCUSDT,0.000169
2025-01-04,BTCUSDT,-0.049992
2025-01-04,ETHUSDT,-0.031118
2025-01-04,USDCUSDT,-0.000162
2025-01-05,BTCUSDT,-0.044615
2025-01-05,ETHUSDT,-0.108074
2025-01-05,USDCUSDT,-0.000288
2025-01-06,BTCUSDT,-0.004290
2025-01-06,ETHUSDT,0.066376
2025-01-06,USDCUSDT,-0.000133
2025-01-07,BTCUSDT,-0.034028
2025-01-07,ETHUSDT,-0.147366
2025-01-07,USDCUSDT,-0.000201
2025-01-08,BTCUSDT,0.011576
2025-01-08,ETHUSDT,0.139613
2025-01-08,USDCUSDT,-0.000203
2025-01-09,BTCUSDT,-0.090454
2025-01-09,ETHUSDT,0.055868
2025-01-09,USDCUSDT,0.000196
2025-01-10,BTCUSDT,-0.001866
2025-01-10,ETHUSDT,-0.067283
2025-01-10,USDCUSDT,0.000245
2025-01-11,BTCUSDT,0.096090
2025-01-11,ETHUSDT,0.050881
2025-01-11,USDCUSDT,-0.000356
2025-01-12,BTCUSDT,-0.067078
2025-01-12,ETHUSDT,0.078047
2025-01-12,USDCUSDT,0.000394
2025-01-13,BTCUSDT,-0.057751
2025-01-13,ETHUSDT,-0.072244
2025-01-13,USDCUSDT,-0.000242
2025-01-14,BTCUSDT,0.016831
2025-01-14,ETHUSDT,-0.101939
2025-01-14,USDCUSDT,0.000138
2025-01-15,BTCUSDT,0.074697
2025-01-15,ETHUSDT,-0.139548
2025-01-15,USDCUSDT,0.000480
2025-01-16,BTCUSDT,-0.076033
2025-01-16,ETHUSDT,-0.012176
2025-01-16,USDCUSDT,-0.000235
2025-01-17,BTCUSDT,0.023242
2025-01-17,ETHUSDT,0.058945
2025-01-17,USDCUSDT,-0.000257
2025-01-18,BTCUSDT,-0.116653
2025-01-18,ETHUSDT,-0.075492
2025-01-18,USDCUSDT,0.000005
2025-01-19,BTCUSDT,0.013962
2025-01-19,ETHUSDT,-0.076960
2025-01-19,USDCUSDT,0.000151
2025-01-20,BTCUSDT,0.100228
2025-01-20,ETHUSDT,0.028522
2025-01-20,USDCUSDT,-0.000142
2025-01-21,BTCUSDT,-0.030262
2025-01-21,ETHUSDT,-0.052960
2025-01-21,USDCUSDT,0.000208
2025-01-22,BTCUSDT,0.055204
2025-01-22,ETHUSDT,-0.113469
2025-01-22,USDCUSDT,0.000441
2025-01-23,BTCUSDT,0.035214
2025-01-23,ETHUSDT,0.063234
2025-01-23,USDCUSDT,0.000243
2025-01-24,BTCUSDT,-0.071609
2025-01-24,ETHUSDT,-0.111363
2025-01-24,USDCUSDT,-0.000135
2025-01-25,BTCUSDT,0.104494
2025-01-25,ETHUSDT,-0.009162
2025-01-25,USDCUSDT,-0.000153
2025-01-26,BTCUSDT,0.019646
2025-01-26,ETHUSDT,-0.045731
2025-01-26,USDCUSDT,-0.000115
2025-01-27,BTCUSDT,-0.064439
2025-01-27,ETHUSDT,0.019184
2025-01-27,USDCUSDT,-0.000400
2025-01-28,BTCUSDT,0.119323
2025-01-28,ETHUSDT,-0.137545
2025-01-28,USDCUSDT,-0.000038
2025-01-29,BTCUSDT,-0.060456
2025-01-29,ETHUSDT,0.122782
2025-01-29,USDCUSDT,0.000436
2025-01-30,BTCUSDT,0.113529
2025-01-30,ETHUSDT,-0.061302
2025-01-30,USDCUSDT,-0.000377
2025-01-31,BTCUSDT,0.019345
2025-01-31,ETHUSDT,-0.087562
2025-01-31,USDCUSDT,-0.000278
2025-02-01,BTCUSDT,0.093246
2025-02-01,ETHUSDT,0.108238
2025-02-01,USDCUSDT,0.000454
2025-02-02,BTCUSDT,0.080019
2025-02-02,ETHUSDT,0.027447
2025-02-02,USDCUSDT,0.000342
2025-02-03,BTCUSDT,-0.060583
2025-02-03,ETHUSDT,0.099110
2025-02-03,USDCUSDT,0.000198
2025-02-04,BTCUSDT,0.044737
2025-02-04,ETHUSDT,-0.023230
2025-02-04,USDCUSDT,-0.000332
2025-02-05,BTCUSDT,0.055666
2025-02-05,ETHUSDT,0.042340
2025-02-05,USDCUSDT,-0.000447
2025-02-06,BTCUSDT,0.090606
2025-02-06,ETHUSDT,-0.078445
2025-02-06,USDCUSDT,0.000233
2025-02-07,BTCUSDT,0.118450
2025-02-07,ETHUSDT,-0.119422
2025-02-07,USDCUSDT,0.000418
2025-02-08,BTCUSDT,0.110522
2025-02-08,ETHUSDT,-0.076014
2025-02-08,USDCUSDT,-0.000254
2025-02-09,BTCUSDT,0.001530
2025-02-09,ETHUSDT,0.142706
2025-02-09,USDCUSDT,0.000104
2025-02-10,BTCUSDT,0.040540
2025-02-10,ETHUSDT,-0.099121
2025-02-10,USDCUSDT,-0.000134
2025-02-11,BTCUSDT,-0.108219
2025-02-11,ETHUSDT,-0.078785
2025-02-11,USDCUSDT,0.000035
2025-02-12,BTCUSDT,-0.107405
2025-02-12,ETHUSDT,-0.145402
2025-02-12,USDCUSDT,-0.000226
2025-02-13,BTCUSDT,0.057283
2025-02-13,ETHUSDT,0.139694
2025-02-13,USDCUSDT,-0.000396
2025-02-14,BTCUSDT,0.110169
2025-02-14,ETHUSDT,0.096628
2025-02-14,USDCUSDT,0.000085
2025-02-15,BTCUSDT,0.041759
2025-02-15,ETHUSDT,0.135000
2025-02-15,USDCUSDT,-0.000203
2025-02-16,BTCUSDT,0.061173
2025-02-16,ETHUSDT,-0.055011
2025-02-16,USDCUSDT,0.000118
2025-02-17,BTCUSDT,-0.104597
2025-02-17,ETHUSDT,-0.026659
2025-02-17,USDCUSDT,0.000066
2025-02-18,BTCUSDT,0.118947
2025-02-18,ETHUSDT,0.106186
2025-02-18,USDCUSDT,-0.000283
2025-02-19,BTCUSDT,0.113430
2025-02-19,ETHUSDT,0.078861
2025-02-19,USDCUSDT,0.000353
2025-02-20,BTCUSDT,0.030836
2025-02-20,ETHUSDT,0.083820
2025-02-20,USDCUSDT,-0.000077
2025-02-21,BTCUSDT,0.093623
2025-02-21,ETHUSDT,-0.049823
2025-02-21,USDCUSDT,-0.000268
2025-02-22,BTCUSDT,-0.002195
2025-02-22,ETHUSDT,-0.008541
2025-02-22,USDCUSDT,-0.000469
2025-02-23,BTCUSDT,-0.026642
2025-02-23,ETHUSDT,0.081125
2025-02-23,USDCUSDT,-0.000333
2025-02-24,BTCUSDT,0.013030
2025-02-24,ETHUSDT,-0.070685
2025-02-24,USDCUSDT,-0.000249
2025-02-25,BTCUSDT,0.111655
2025-02-25,ETHUSDT,0.070015
2025-02-25,USDCUSDT,-0.000046
2025-02-26,BTCUSDT,-0.049688
2025-02-26,ETHUSDT,0.129537
2025-02-26,USDCUSDT,0.000479
2025-02-27,BTCUSDT,0.102859
2025-02-27,ETHUSDT,0.116484
2025-02-27,USDCUSDT,-0.000030
2025-02-28,BTCUSDT,-0.043129
2025-02-28,ETHUSDT,0.002320
2025-02-28,USDCUSDT,0.000375
2025-03-01,BTCUSDT,-0.058769
2025-03-01,ETHUSDT,-0.071309
2025-03-01,USDCUSDT,0.000392
2025-03-02,BTCUSDT,0.017813
2025-03-02,ETHUSDT,-0.071494
2025-03-02,USDCUSDT,-0.000329
2025-03-03,BTCUSDT,0.095773
2025-03-03,ETHUSDT,0.014409
2025-03-03,USDCUSDT,-0.000383
2025-03-04,BTCUSDT,0.072739
2025-03-04,ETHUSDT,0.005394
2025-03-04,USDCUSDT,-0.000117
2025-03-05,BTCUSDT,-0.026463
2025-03-05,ETHUSDT,-0.056521
2025-03-05,USDCUSDT,0.000313
2025-03-06,BTCUSDT,0.077650
2025-03-06,ETHUSDT,-0.032063
2025-03-06,USDCUSDT,0.000245
2025-03-07,BTCUSDT,-0.010818
2025-03-07,ETHUSDT,-0.086548
2025-03-07,USDCUSDT,0.000407
2025-03-08,BTCUSDT,-0.040374
2025-03-08,ETHUSDT,0.008486
2025-03-08,USDCUSDT,-0.000481
2025-03-09,BTCUSDT,0.049157
2025-03-09,ETHUSDT,0.052700
2025-03-09,USDCUSDT,0.000087
2025-03-10,BTCUSDT,-0.094331
2025-03-10,ETHUSDT,0.136099
2025-03-10,USDCUSDT,0.000324
2025-03-11,BTCUSDT,-0.072076
2025-03-11,ETHUSDT,0.104968
2025-03-11,USDCUSDT,0.000304
2025-03-12,BTCUSDT,-0.060859
2025-03-12,ETHUSDT,-0.073520
2025-03-12,USDCUSDT,-0.000002
2025-03-13,BTCUSDT,0.092682
2025-03-13,ETHUSDT,0.104737
2025-03-13,USDCUSDT,-0.000166
2025-03-14,BTCUSDT,0.020514
2025-03-14,ETHUSDT,0.039788
2025-03-14,USDCUSDT,0.000091
2025-03-15,BTCUSDT,-0.020047
2025-03-15,ETHUSDT,0.018602
2025-03-15,USDCUSDT,-0.000045
2025-03-16,BTCUSDT,-0.079923
2025-03-16,ETHUSDT,0.138870
2025-03-16,USDCUSDT,0.000236
2025-03-17,BTCUSDT,-0.079824
2025-03-17,ETHUSDT,-0.031846
2025-03-17,USDCUSDT,0.000422
2025-03-18,BTCUSDT,0.053505
2025-03-18,ETHUSDT,0.041975
2025-03-18,USDCUSDT,-0.000009
2025-03-19,BTCUSDT,-0.069853
2025-03-19,ETHUSDT,-0.048608
2025-03-19,USDCUSDT,-0.000226
2025-03-20,BTCUSDT,0.055227
2025-03-20,ETHUSDT,-0.085348
2025-03-20,USDCUSDT,0.000422
2025-03-21,BTCUSDT,-0.056005
2025-03-21,ETHUSDT,-0.126160
2025-03-21,USDCUSDT,-0.000315
2025-03-22,BTCUSDT,0.025583
2025-03-22,ETHUSDT,0.061654
2025-03-22,USDCUSDT,0.000128
2025-03-23,BTCUSDT,0.032085
2025-03-23,ETHUSDT,-0.033862
2025-03-23,USDCUSDT,-0.000460
2025-03-24,BTCUSDT,-0.078846
2025-03-24,ETHUSDT,0.004177
2025-03-24,USDCUSDT,0.000428
2025-03-25,BTCUSDT,0.057611
2025-03-25,ETHUSDT,-0.021494
2025-03-25,USDCUSDT,-0.000482
2025-03-26,BTCUSDT,-0.011630
